123,125,127,131,140,144,148,153,157,155,148,144,142,146,153,159,165,163,161,159,157,157,157,159,165,161,157,153,148,153,148,140,136,127,123,114,106,102,102,97,99,102,106,110,112,119,123,131,131,131,136,144,144,138,133,131,131,131,133,136,136,138,142,140,144,144,148,155,161,170,174,180,178,170,157,144,129,114,106,102,95,97,93,93,89,87,85,78,85,89,89,97,95,89,87,76,76,87,80,68,65,76,93,110,114,106,89,78,70,70,70,70,74,72,74,72,72,72,76,80,82,89,106,108,102,95,97,106,102,95,97,102,106,106,112,119,119,119,114,112,104,97,95,89,82,78,76,74,85,108,127,136,136,136,127,116,106,108,112,110,108,106,106,97,93,93,89,85,87,85,93,102,106,106,106,110,123,148,157,153,148,150,146,140,136,131,127,119,114,108,102,97,87,76,72,68,63,63,68,76,72,61,55,57,61,76,99,114,110,99,95,93,85,82,87,85,74,68,72,80,80,72,70,68,70,80,85,87,89,93,97,102,119,131,138,142,155,157,157,165,174,178,178,184,182,182,180,191,204,208,206,201,187,170,157,144,131,114,104,108,110,112,116,119,133,157,182,197,201,210,216,218,216,210,208,206,195,178,165,153,119,93,80,80,85,93,95,97,108,119,119,108,93,89,91,95,99,110,127,136,131,119,108,106,108,112,114,114,108,104,99,102,102,97,93,91,85,76,72,74,76,76,76,76,80,85,82,80,91,106,129,148,165,165,163,165,163,157,155,150,148,144,140,136,131,142,155,161,153,153,161,157,153,140,133,136,148,153,155,153,148,144,144,148,153,157,157,155,155,150,148,142,142,142,140,142,148,153,153,155,153,148,148,144,140,136,131,129,129,131,131,131,127,123,116,112,106,97,97,97,95,95,93,91,91,93,97,99,104,110,114,110,112,114,114,121,127,136,153,167,176,174,172,170
127,125,127,131,144,153,157,157,157,153,148,142,140,148,153,159,165,163,161,161,161,163,163,165,170,165,157,150,148,150,148,142,140,127,119,114,106,102,102,99,102,104,110,112,119,127,131,136,133,131,131,136,136,131,127,123,123,127,131,133,133,131,136,138,144,144,150,157,165,170,172,172,174,167,159,153,138,127,112,106,97,97,95,93,93,87,82,78,82,85,82,85,80,76,76,74,74,78,76,68,61,72,93,108,110,110,95,78,72,70,70,72,72,72,76,76,76,76,80,85,85,93,114,123,119,110,110,125,127,123,119,119,121,121,121,123,123,123,119,114,106,102,97,95,89,85,80,76,85,108,131,140,138,133,123,114,110,112,114,110,108,104,104,102,89,87,85,85,85,89,97,102,112,114,114,116,127,153,163,155,150,153,148,144,140,133,127,114,110,106,102,93,82,72,72,72,63,59,59,59,63,59,55,57,68,82,102,112,102,93,89,89,76,74,76,74,72,72,76,80,80,72,72,68,68,72,72,72,76,93,97,102,108,116,125,131,140,144,150,167,178,184,195,199,199,204,204,199,204,201,195,189,174,153,140,129,114,102,99,106,108,106,108,110,123,136,161,172,182,187,191,199,204,204,199,204,195,178,161,148,121,97,87,89,89,93,93,97,108,114,114,102,93,85,87,93,93,102,116,129,133,123,110,102,99,104,108,110,110,112,110,112,112,108,102,97,89,85,78,76,76,74,76,80,80,85,85,80,82,91,119,144,161,157,153,155,155,153,150,153,153,153,153,146,142,144,146,146,144,148,163,163,153,131,127,136,148,155,157,157,153,148,148,153,159,163,161,163,159,155,153,148,148,144,144,148,155,157,157,157,155,150,148,144,140,136,133,131,131,133,136,131,125,121,114,110,102,97,97,97,97,97,93,89,93,97,97,102,106,110,110,110,110,114,121,127,127,136,148,161,170,174,174,172
127,125,129,138,148,155,157,157,155,150,144,142,146,153,161,163,165,163,163,161,161,163,165,167,165,165,159,150,148,148,148,144,136,127,119,110,104,102,97,99,102,106,110,119,131,140,144,144,136,131,129,127,125,119,119,119,119,123,127,129,129,129,131,133,140,148,153,161,165,167,170,170,167,161,157,153,146,138,125,116,108,106,102,97,93,85,80,80,80,80,82,85,78,72,72,72,70,76,72,61,59,72,89,102,110,112,97,80,74,70,72,72,72,74,76,76,78,78,80,85,82,93,114,127,125,114,121,136,138,142,140,136,131,131,131,127,127,127,125,119,108,106,102,97,95,93,85,78,87,104,125,131,131,131,125,116,114,114,112,110,106,102,97,97,89,87,80,80,97,114,121,114,127,136,136,131,144,165,172,157,148,148,148,146,136,127,123,114,108,106,97,89,80,74,68,68,61,59,55,53,55,57,59,63,72,89,99,106,97,93,89,87,80,80,76,76,72,72,78,76,80,76,74,74,74,76,74,72,72,78,89,93,93,106,119,129,136,142,150,167,178,195,204,208,210,216,212,204,201,195,182,165,153,140,127,121,112,106,106,114,116,114,119,121,125,127,136,144,159,170,180,187,195,199,197,191,189,165,153,142,119,97,89,89,89,93,91,93,102,108,106,102,93,85,85,93,93,95,106,119,131,129,114,99,93,93,99,104,108,114,119,119,119,119,114,106,102,97,91,87,80,76,76,80,89,89,85,78,80,85,106,131,153,157,148,144,144,142,140,144,146,153,159,163,161,153,148,140,140,153,161,161,148,129,123,129,136,148,155,155,155,153,155,157,165,170,170,170,161,159,155,148,148,144,144,153,157,159,161,157,155,150,148,144,140,136,133,131,131,131,131,129,125,119,112,108,102,97,97,99,97,95,93,93,95,97,97,102,104,106,110,110,110,119,123,127,131,136,142,148,157,165,165,165
129,131,133,140,153,157,161,157,153,148,148,144,148,159,165,165,165,165,161,161,161,161,165,167,165,163,157,148,148,146,144,138,136,127,119,110,104,97,99,99,104,110,119,129,144,153,157,150,140,136,127,121,114,110,106,110,112,119,121,123,127,127,131,133,148,153,157,163,165,167,170,167,157,157,153,150,146,144,131,123,114,110,102,95,89,82,80,80,82,85,85,85,80,70,68,68,68,70,68,55,57,68,87,99,108,114,106,89,76,72,72,76,74,72,76,78,80,80,85,85,87,93,112,123,119,112,127,140,144,142,140,136,131,129,129,127,123,127,127,123,114,108,102,99,99,99,91,82,89,97,114,123,121,125,133,127,123,119,110,112,106,99,93,91,85,80,80,93,119,142,144,140,144,153,157,153,157,170,165,159,144,138,129,123,116,114,114,110,108,104,93,85,76,70,68,65,59,57,55,55,55,59,65,72,76,85,97,106,97,93,89,85,85,82,80,76,72,72,76,72,72,76,76,80,80,82,80,82,85,89,89,85,80,93,110,119,136,144,155,170,176,195,201,204,199,195,195,189,178,174,172,157,150,148,142,131,119,116,114,119,123,123,125,131,136,136,136,136,148,157,163,170,176,174,165,155,153,140,136,127,114,102,89,85,93,93,89,89,97,102,104,102,93,82,82,85,89,89,97,110,123,127,116,102,93,89,91,97,102,114,121,119,119,119,114,112,110,108,102,97,89,85,85,89,95,97,93,89,85,87,102,119,142,153,148,140,133,133,133,136,138,140,153,165,170,174,170,157,146,153,157,153,148,131,119,123,127,136,144,150,153,155,157,163,165,170,170,167,161,157,155,153,148,144,148,155,159,161,161,161,157,153,148,144,140,136,133,131,127,127,127,125,123,114,110,106,99,97,97,97,97,95,93,93,95,97,97,102,104,106,108,108,114,119,127,129,140,140,140,144,142,144,146,148
136,136,140,146,155,157,161,157,150,148,148,148,157,165,170,165,165,163,165,161,161,161,161,165,165,161,157,153,146,144,140,136,136,125,116,110,106,106,99,97,104,114,123,131,142,144,144,138,136,127,119,112,108,106,106,108,110,112,114,119,121,127,136,144,153,157,159,161,163,165,170,161,153,148,144,144,144,144,138,127,127,119,112,106,97,89,85,82,82,85,85,78,72,68,68,68,63,63,59,59,59,72,89,99,106,114,110,95,85,74,74,76,76,76,80,87,87,89,91,93,97,97,106,114,110,108,121,131,136,136,133,127,121,119,116,114,116,123,127,127,123,116,106,97,97,102,95,87,85,93,110,123,119,123,131,133,131,119,114,104,97,85,85,80,80,76,80,102,131,157,153,140,131,136,144,150,157,153,153,148,136,123,114,110,108,106,106,108,110,104,91,82,76,68,68,63,59,59,57,55,55,63,68,72,72,85,97,97,95,91,87,85,89,87,80,76,72,72,70,68,70,74,76,80,80,85,93,95,97,91,87,85,85,89,97,106,123,136,148,170,165,165,165,165,165,172,176,174,170,165,172,170,165,157,155,140,123,119,119,123,123,127,131,133,133,131,136,140,144,148,148,144,140,133,127,125,127,119,119,119,119,112,104,97,93,93,89,85,89,95,97,97,97,89,80,78,80,89,93,102,114,127,121,106,93,82,85,85,97,102,110,112,108,110,110,110,110,112,110,106,102,95,93,97,99,104,106,102,97,93,97,112,138,148,144,136,127,123,123,119,127,129,136,148,165,187,195,182,163,159,159,155,144,127,123,123,123,127,127,131,140,144,150,157,159,163,161,161,161,155,153,153,148,148,153,155,161,163,161,159,153,153,148,144,140,136,131,127,127,127,123,123,119,110,108,102,97,97,95,95,97,97,93,93,95,97,97,99,104,106,108,110,114,123,129,136,148,157,157,148,144,140,136,131
144,142,144,150,157,159,157,153,148,148,150,153,161,165,170,165,165,165,161,165,161,161,161,161,161,157,153,148,144,140,140,136,129,123,116,112,106,102,97,97,102,108,116,127,131,131,131,127,121,114,110,106,106,104,106,110,110,112,114,119,123,131,140,146,155,155,157,157,163,170,167,157,146,140,131,131,136,142,140,131,131,129,125,119,108,97,93,89,87,87,80,72,68,65,65,63,63,59,57,59,59,72,85,95,102,112,114,106,89,78,76,80,80,80,87,93,91,93,97,104,104,102,106,110,106,104,110,114,119,114,108,110,108,104,106,102,110,114,114,119,123,123,112,102,102,104,99,89,87,93,112,123,123,116,123,136,131,125,114,99,89,85,82,80,82,76,80,99,127,140,131,125,123,123,131,136,142,142,140,136,131,127,125,119,108,97,102,106,114,102,89,76,70,68,65,61,57,55,53,55,59,63,68,72,76,87,93,93,93,89,85,85,87,87,85,80,72,72,68,65,72,80,87,85,85,87,91,97,89,89,93,89,85,80,76,80,97,106,123,146,148,146,144,144,153,170,178,174,161,161,174,172,157,155,157,142,127,123,119,121,121,123,127,129,129,127,131,136,136,131,129,121,114,112,110,114,112,114,114,119,119,119,110,99,93,93,85,82,85,89,93,93,95,89,76,76,76,85,87,93,106,119,119,112,97,85,82,82,85,87,89,93,95,97,102,104,106,112,114,112,110,106,104,106,110,110,110,114,114,108,106,106,127,138,140,133,127,123,119,119,121,121,127,136,155,178,187,187,172,161,161,155,146,133,127,125,125,123,123,123,123,129,136,140,144,148,153,155,157,157,155,157,153,153,155,157,157,159,159,157,153,153,146,140,138,133,129,127,127,125,123,119,114,108,106,104,99,97,97,95,99,97,93,95,97,99,99,102,102,104,106,112,119,127,131,140,153,165,170,165,157,148,142,138
153,148,148,157,161,161,157,153,146,148,153,159,165,170,170,165,165,165,161,165,161,159,159,159,157,153,148,144,144,140,136,129,125,119,114,110,106,102,97,97,102,106,114,121,125,121,119,119,110,104,104,106,106,106,106,112,112,114,121,127,131,136,144,148,150,153,155,161,165,165,161,150,140,131,123,123,133,144,140,136,140,140,136,127,119,110,102,93,95,93,82,72,61,63,63,61,63,59,55,55,59,68,85,91,97,108,114,106,97,85,80,82,85,87,93,97,99,102,108,112,116,114,114,112,104,102,102,99,104,97,97,102,99,97,95,95,102,102,102,102,110,119,114,110,110,106,97,89,89,97,110,121,123,112,112,127,127,127,114,97,89,85,85,85,85,78,80,89,114,123,123,127,131,131,136,131,131,129,131,125,131,133,136,127,114,93,97,108,112,97,85,74,63,63,61,57,55,53,53,55,57,63,68,72,80,85,89,89,89,85,80,85,85,80,78,78,76,72,68,68,74,85,91,95,91,87,89,93,91,93,97,89,76,76,72,72,78,89,104,119,127,127,127,131,144,165,178,170,153,150,161,161,144,148,157,148,131,121,119,116,119,121,125,127,125,123,125,127,123,114,106,99,102,106,106,110,110,114,116,119,119,123,116,104,95,89,85,80,80,80,89,93,95,89,80,76,74,80,85,87,93,108,119,116,108,95,89,85,85,80,80,85,89,89,91,95,99,106,108,114,114,110,110,110,110,114,112,114,119,114,106,104,112,121,127,127,123,123,123,119,116,119,121,125,136,155,167,172,170,170,165,157,146,138,131,127,123,123,119,116,116,119,123,127,133,140,144,148,157,161,157,157,153,150,150,153,153,157,155,153,153,148,144,140,140,133,131,125,123,123,119,114,110,106,106,102,99,97,97,95,99,97,97,97,97,99,102,102,102,104,108,114,119,127,131,136,148,161,172,174,172,165,157,148
157,157,153,159,161,157,157,153,153,153,157,163,165,167,165,163,165,163,161,161,159,157,157,153,150,148,144,140,140,136,131,125,119,114,110,110,106,104,104,104,110,112,121,129,129,123,119,116,114,110,110,110,110,110,114,116,116,119,123,129,136,136,142,146,148,148,153,157,157,157,153,140,129,125,119,123,131,140,140,144,144,146,144,140,131,125,114,102,99,93,82,70,59,59,59,59,63,61,55,55,61,68,80,89,97,106,110,110,104,93,89,89,91,93,99,104,106,110,119,127,127,123,121,119,110,102,102,97,102,97,97,99,102,99,89,91,97,99,97,93,102,110,114,114,119,110,99,89,89,95,106,114,114,108,108,114,127,129,123,108,99,95,89,89,89,85,85,95,114,123,131,136,136,131,131,125,121,114,114,114,127,127,136,131,123,102,95,102,106,91,76,68,63,63,59,55,51,53,53,55,55,63,68,72,80,82,85,85,82,82,82,89,85,82,80,80,80,76,74,76,78,89,95,97,91,85,87,89,102,99,97,89,76,76,82,95,97,97,104,106,110,114,108,119,144,165,167,159,140,138,148,148,131,136,155,153,133,123,119,116,114,119,123,123,121,119,114,119,112,106,97,93,102,104,102,106,114,119,114,114,116,119,114,104,97,93,85,78,78,78,85,89,93,93,85,80,74,78,80,80,85,97,110,114,114,102,93,85,82,80,78,80,82,85,89,91,93,95,97,104,102,102,102,102,106,108,102,104,110,110,102,102,102,106,110,114,114,119,116,114,114,114,116,119,125,142,155,157,157,165,165,157,144,136,131,127,123,121,119,116,114,114,119,123,129,136,140,144,150,157,157,155,153,148,144,144,148,148,148,148,146,144,140,140,138,131,127,125,121,119,116,110,110,106,106,102,99,97,97,97,97,97,97,97,99,102,102,102,104,106,108,114,123,125,127,136,144,157,167,172,178,174,165,159
161,157,157,159,159,157,157,150,153,157,161,170,172,165,163,161,161,161,159,159,157,153,150,146,144,140,136,133,136,131,127,123,112,106,106,106,106,104,108,116,119,119,123,127,127,127,127,125,123,123,123,119,116,114,114,119,121,121,123,123,129,133,140,144,142,144,148,150,146,140,140,136,127,119,119,123,131,133,138,146,159,157,153,148,142,136,121,106,89,87,78,65,63,57,59,59,63,59,55,55,59,68,76,82,93,104,110,110,106,102,97,97,97,99,106,108,110,119,127,138,138,131,127,123,114,112,108,102,97,93,93,97,97,95,91,87,85,85,93,93,97,102,110,119,123,114,102,93,89,93,99,106,110,110,110,119,127,140,136,121,102,106,102,93,93,93,91,95,114,121,127,127,129,129,125,119,106,97,99,108,123,131,136,138,131,110,97,97,95,85,72,63,63,63,61,55,55,51,53,55,59,63,68,72,76,80,80,80,80,80,85,89,89,89,89,85,80,80,80,78,85,93,102,106,93,89,89,95,108,108,99,99,93,89,97,108,110,110,106,110,106,106,110,121,148,165,161,144,138,136,144,140,127,129,148,153,131,123,119,114,119,121,119,121,121,116,110,110,110,102,97,97,97,97,99,102,108,114,114,110,106,108,106,102,97,91,85,80,78,78,76,78,82,85,87,80,72,72,72,72,78,85,97,110,114,106,93,85,85,82,80,80,80,80,80,82,89,91,89,93,97,97,97,95,95,93,93,97,97,97,93,93,97,99,102,106,110,110,106,106,108,108,114,119,136,153,165,163,150,157,165,157,140,127,127,123,123,119,116,114,114,114,119,123,127,129,131,138,144,148,153,148,148,144,142,140,140,142,142,140,142,140,140,136,136,131,127,125,119,114,114,110,106,104,102,99,102,97,97,97,95,97,97,99,102,102,104,104,106,106,108,116,123,125,127,136,142,150,163,174,182,178,170,161
163,159,157,161,161,157,153,153,153,159,165,167,170,165,161,161,159,161,159,159,157,150,148,142,138,136,131,131,131,127,123,119,108,106,104,104,106,110,119,127,123,123,123,127,129,127,129,136,131,131,131,125,123,123,123,123,123,121,123,123,127,129,133,140,138,140,140,144,140,133,127,127,123,116,114,123,131,131,136,148,161,161,157,153,150,140,123,102,85,80,74,63,59,55,57,59,59,57,55,53,59,63,76,85,93,99,106,106,108,108,106,106,106,106,108,110,119,127,140,148,148,142,136,127,125,125,116,110,104,99,102,97,102,102,93,85,80,85,93,97,106,112,121,129,131,119,106,97,97,97,102,102,110,114,114,123,131,144,150,144,129,123,119,110,104,97,95,104,123,127,129,136,140,138,129,119,110,106,110,119,129,140,144,144,131,108,95,97,93,82,72,68,68,65,59,55,51,51,53,53,59,63,68,70,80,85,85,85,82,85,89,91,93,93,93,91,89,89,89,87,93,97,106,108,97,93,97,106,114,110,102,102,104,106,110,119,116,110,106,102,97,104,110,121,148,161,159,144,136,138,144,136,123,127,140,144,129,123,121,116,119,114,119,119,114,110,110,110,112,106,102,99,99,99,102,102,104,108,110,108,106,102,99,97,97,91,85,80,78,76,76,74,76,80,82,78,76,72,70,70,76,80,93,106,110,106,93,85,85,82,78,78,78,80,80,76,80,80,80,82,85,85,89,89,89,89,89,91,91,91,89,89,89,91,93,97,102,104,102,106,106,108,114,121,142,161,170,165,155,153,157,157,146,131,127,123,119,116,114,110,112,116,119,127,129,127,131,133,136,140,140,140,140,140,138,140,140,140,140,136,136,136,136,133,131,129,127,123,119,114,110,108,102,102,99,99,102,102,97,97,95,97,97,97,99,102,104,106,106,106,110,119,123,127,131,136,144,148,161,170,182,180,174,165
165,161,157,159,159,155,148,148,155,161,165,167,165,161,157,153,157,157,159,159,155,148,144,142,138,136,131,127,127,127,121,114,106,102,102,102,108,114,123,131,127,125,123,127,136,136,138,144,142,142,140,131,129,127,125,125,123,123,121,121,121,121,127,131,133,136,136,138,131,127,127,127,123,119,119,123,127,129,136,153,165,159,155,153,153,136,119,99,82,72,65,57,57,55,55,59,59,59,57,57,61,68,76,85,89,97,106,108,112,114,114,114,112,110,110,119,127,140,153,157,159,153,144,136,136,131,127,123,119,114,110,106,104,97,89,85,80,85,93,102,119,127,129,133,131,121,108,102,102,102,104,104,110,119,123,127,131,144,155,161,161,155,138,119,108,99,97,110,131,140,144,150,157,153,144,136,131,131,131,136,131,136,142,140,125,104,91,97,89,78,76,76,68,65,61,55,51,46,51,51,55,59,63,70,80,85,89,89,89,89,93,97,93,91,91,93,97,102,97,95,95,97,99,104,106,108,114,119,114,106,102,108,119,127,121,119,116,110,104,97,95,99,110,123,150,163,157,142,138,140,142,136,121,127,136,136,127,121,119,116,114,114,119,116,114,110,114,114,114,114,112,106,102,102,102,97,97,106,110,110,106,102,99,99,95,89,89,85,80,76,72,72,76,76,78,78,76,72,68,68,72,76,89,97,104,106,93,85,82,80,78,78,78,80,80,76,76,76,76,74,76,82,82,82,85,85,85,87,87,85,85,85,85,85,85,89,97,97,97,102,106,108,114,121,136,153,161,159,157,153,153,150,148,140,131,123,121,119,112,110,110,114,119,127,127,127,129,131,133,136,138,138,140,140,140,140,138,138,136,133,131,131,131,127,127,125,123,121,119,114,110,106,104,99,97,102,97,99,97,97,97,99,99,99,102,102,104,108,110,110,114,119,123,129,131,140,144,148,159,170,182,187,182,174
170,163,161,157,157,148,146,150,157,161,165,165,161,157,153,153,153,153,155,155,153,148,142,140,136,133,129,125,123,123,119,112,106,102,102,104,110,114,125,131,129,123,123,129,140,142,144,144,144,144,142,138,131,129,127,125,123,119,116,114,114,114,119,123,127,127,131,131,131,129,131,131,127,123,119,123,123,127,140,153,161,157,153,148,148,136,116,99,78,68,61,55,55,53,55,59,59,59,59,63,68,72,78,85,93,93,102,106,114,114,119,116,114,114,119,123,136,148,161,170,165,157,153,144,138,136,133,133,131,127,123,116,110,102,93,85,80,85,93,102,121,127,125,123,119,112,106,106,102,97,97,104,112,119,123,123,131,140,150,163,170,165,153,136,106,104,106,123,153,157,161,167,170,170,159,148,148,148,144,140,136,140,144,140,119,91,85,89,82,76,78,80,72,65,59,53,48,44,46,48,55,59,63,68,76,82,89,93,91,93,97,97,93,89,89,93,102,106,104,102,95,93,93,99,110,119,127,131,125,119,114,121,131,131,129,121,119,112,106,102,97,102,110,127,153,159,153,144,144,142,142,136,123,127,131,131,127,125,123,119,114,114,121,119,114,114,110,110,119,125,125,119,110,106,106,97,95,97,102,106,106,99,97,97,93,89,89,85,80,76,70,68,70,72,76,78,76,72,70,70,72,72,80,89,97,102,97,87,80,80,80,78,78,76,78,72,72,72,72,72,72,76,80,82,82,82,82,85,85,80,80,82,82,80,80,85,89,91,91,93,97,102,110,116,127,140,148,153,150,150,148,146,144,140,136,127,123,119,112,110,110,114,119,127,127,129,129,131,131,131,136,136,138,138,140,138,136,136,136,131,127,127,125,121,121,121,119,114,114,110,106,106,102,102,99,102,102,99,99,99,102,102,102,102,102,106,106,110,110,112,114,121,127,131,136,140,148,150,161,174,187,191,187,178
167,163,161,157,155,148,144,148,153,161,163,163,161,153,150,146,150,150,153,153,148,144,140,136,136,129,127,127,123,119,119,119,110,106,104,104,114,123,131,131,129,129,127,131,140,146,146,142,144,144,144,142,140,133,131,129,129,125,123,121,119,114,119,119,121,123,127,131,131,136,136,140,131,125,119,114,114,123,136,146,153,153,153,150,148,133,106,91,72,65,63,59,53,51,55,59,59,59,63,68,70,74,80,85,89,95,99,99,106,112,114,119,119,119,125,136,148,157,163,165,165,165,159,148,140,136,140,140,146,144,136,127,114,106,93,89,85,85,93,97,112,114,110,108,102,102,106,106,104,102,99,102,104,110,119,119,127,136,148,165,172,172,157,140,127,123,138,157,174,182,189,191,189,178,165,155,153,153,148,140,142,148,144,131,106,80,76,82,82,76,78,80,72,65,57,51,46,46,42,46,51,57,61,68,74,80,89,93,97,97,95,93,89,85,93,99,108,112,110,102,97,97,99,110,119,125,133,140,140,136,127,127,140,140,131,125,119,110,106,102,97,102,114,131,148,153,155,148,148,146,144,136,123,127,129,131,131,129,125,121,119,119,123,125,123,112,110,119,123,133,136,127,119,110,104,97,93,93,97,97,95,95,95,95,93,95,89,87,80,76,74,72,70,72,76,76,76,76,72,72,72,74,76,80,91,99,97,89,80,76,80,76,76,76,72,72,72,70,68,72,72,76,78,82,85,80,80,82,80,76,76,76,76,74,76,80,80,80,85,89,89,93,106,114,123,131,136,140,148,148,148,146,146,144,136,131,123,116,114,110,110,114,119,127,131,131,129,131,131,133,136,133,131,131,131,131,131,129,127,123,121,119,116,114,114,110,110,108,106,106,102,102,102,102,106,106,108,110,110,106,106,106,106,102,106,106,106,110,110,112,119,123,131,133,136,144,148,150,157,165,180,187,182,174
